Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,RF02a,and   NOT EXISTS,10635,1759,
FALSE,RF02a, (SELECT NULL,10636,1773,
FALSE,RF02a,  FROM HZ_RELATIONSHIPS r,10637,1799,
FALSE,RF02a,"  WHERE r.relationship_type IN ('Has Refund Party', 'Has Refund Party Org')",10638,1875,
FALSE,RF02a,  AND   r.subject_id        = p.party_id,10639,1916,
FALSE,RF02a,  AND   r.object_id         = s.party_id,10640,1957,
FALSE,RF02a,  AND   SYSDATE             BETWEEN r.start_date and r.end_date,10641,2021,
FALSE,RF02a, ),10642,2024,
FALSE,RF02a,AND   NOT EXISTS,10643,2041,
FALSE,RF02a, (SELECT NULL,10644,2055,
FALSE,RF02a,  FROM AP_SUPPLIERS s,10645,2077,
FALSE,RF02a,  WHERE s.party_id = p.party_id,10646,2109,
FALSE,RF02a, ),10647,2112,
FALSE,RF02a,,10652,,
TRUE,RF03,RF03,10652,5,
FALSE,RF03,=====,10652,11,
FALSE,RF03,,10652,,
FALSE,RF03,SELECT 0  as service_request_id,10652,32,
FALSE,RF03,"      ,NULL  as task_description",10653,65,
FALSE,RF03,"      ,NULL  as NOTE_TEXT",10654,91,
FALSE,RF03,"      ,NULL  as task_status",10655,119,
FALSE,RF03,"      ,NULL  as task_owner_type",10656,151,
FALSE,RF03,"      ,NULL  as task_owner_id",10657,181,
FALSE,RF03,"      ,NULL  as task_assignee_type",10658,216,
FALSE,RF03,"      ,NULL  as task_assignee_id",10659,249,
FALSE,RF03,"      ,NULL  as task_name",10660,275,
FALSE,RF03,"      ,NULL  as subject_party_id",10661,308,
FALSE,RF03,"      ,NULL  as object_party_id",10662,340,
FALSE,RF03,"      ,NULL  as unique_event_id",10663,372,
FALSE,RF03,"      ,NULL  as new_sr_group_owner",10664,407,
FALSE,RF03,"      ,NULL  as new_sr_problem_summary",10665,446,
FALSE,RF03,"      ,NULL  as letter_recipient_party_id",10666,488,
FALSE,RF03,"      ,NULL  as letter_var1",10667,516,
FALSE,RF03,"      ,NULL  as letter_var2",10668,544,
FALSE,RF03,"      ,NULL  as letter_var3",10669,572,
FALSE,RF03,"      ,NULL  as letter_var4",10670,600,
FALSE,RF03,"      ,NULL  as letter_var5",10671,628,
FALSE,RF03,"      ,NULL  as letter_var6",10672,656,
FALSE,RF03,"      ,NULL  as letter_var7",10673,684,
FALSE,RF03,"      ,NULL  as letter_var8",10674,712,
FALSE,RF03,"      ,NULL  as letter_var9",10675,740,
FALSE,RF03,"      ,NULL  as letter_var10",10676,769,
FALSE,RF03,"      ,NULL  as attribute1",10677,796,
FALSE,RF03,"      ,t.task_id  as task_id",10678,825,
FALSE,RF03,"      ,NULL  as attribute3",10679,852,
FALSE,RF03,"      ,NULL  as attribute4",10680,879,
FALSE,RF03,"      ,NULL  as attribute5",10681,906,
FALSE,RF03,"      ,NULL  as attribute6",10682,933,
FALSE,RF03,"      ,NULL  as attribute7",10683,960,
FALSE,RF03,"      ,NULL  as attribute8",10684,987,
FALSE,RF03,"      ,NULL  as attribute9",10685,1014,
FALSE,RF03,"      ,NULL  as attribute10",10686,1042,
FALSE,RF03,FROM  xxccms_brm_tasks_v   t,10687,1071,
FALSE,RF03,JOIN  jtf_tasks_b          b on t.task_id = b.task_id,10688,1125,
FALSE,RF03,"JOIN  hz_parties           p on p.party_id = DECODE(t.task_type,'Create Refund',b.attribute1,t.party_id)",10689,1230,
FALSE,RF03,"WHERE t.task_type IN ('Create Refund','Create Refund (DRU)') ",10690,1292,
FALSE,RF03,and   t.task_status = 'Approved Refund',10691,1332,
FALSE,RF03,and   (p.attribute_category = 'PROVIDER',10692,1373,
FALSE,RF03,OR EXISTS,10693,1383,
FALSE,RF03, (SELECT NULL,10694,1397,
FALSE,RF03,  FROM AP_SUPPLIERS s,10695,1419,
FALSE,RF03,  WHERE s.party_id = p.party_id,10696,1451,
FALSE,RF03, ),10697,1454,
FALSE,RF03,OR   EXISTS,10698,1466,
FALSE,RF03, (SELECT NULL,10699,1480,
FALSE,RF03,  FROM HZ_RELATIONSHIPS r,10700,1506,
FALSE,RF03,  JOIN AP_SUPPLIERS     s ON s.party_id = r.object_id,10701,1560,
FALSE,RF03,"  WHERE r.relationship_type IN ('Has Refund Party', 'Has Refund Party Org')",10702,1636,
FALSE,RF03,  AND   r.subject_id        = p.party_id,10703,1677,
FALSE,RF03,  AND   SYSDATE             BETWEEN r.start_date and r.end_date,10704,1741,
FALSE,RF03, ),10705,1744,
FALSE,RF03,),10706,1746,
FALSE,RF03,,10711,,
TRUE,RF04,RF04,10711,5,
FALSE,RF04,=====,10711,11,
FALSE,RF04,,10711,,
FALSE,RF04,SELECT 0  as service_request_id,10711,32,
FALSE,RF04,"      ,NULL  as task_description",10712,65,
FALSE,RF04,"      ,NULL  as NOTE_TEXT",10713,91,
FALSE,RF04,"      ,NULL  as task_status",10714,119,
FALSE,RF04,"      ,NULL  as task_owner_type",10715,151,
FALSE,RF04,"      ,NULL  as task_owner_id",10716,181,
FALSE,RF04,"      ,NULL  as task_assignee_type",10717,216,
FALSE,RF04,"      ,NULL  as task_assignee_id",10718,249,
FALSE,RF04,"      ,NULL  as task_name",10719,275,
FALSE,RF04,"      ,NULL  as subject_party_id",10720,308,
FALSE,RF04,"      ,NULL  as object_party_id",10721,340,
FALSE,RF04,"      ,NULL  as unique_event_id",10722,372,
FALSE,RF04,"      ,NULL  as new_sr_group_owner",10723,407,
FALSE,RF04,"      ,NULL  as new_sr_problem_summary",10724,446,
FALSE,RF04,"      ,NULL  as letter_recipient_party_id",10725,488,
FALSE,RF04,"      ,ss.vendor_site_id            as letter_var1",10726,539,
FALSE,RF04,"      ,TO_NUMBER(b.attribute7)      as letter_var2",10727,590,
FALSE,RF04,"      ,cp.party_id                  as letter_var3",10728,641,
FALSE,RF04,"      ,b.task_number ||' - ' ||",10729,673,
FALSE,RF04,"       NVL(b.description,'Refund')  as letter_var4",10730,724,
FALSE,RF04,"      ,b.attribute8  as letter_var5",10731,760,
FALSE,RF04,"      ,NULL  as letter_var6",10732,788,
FALSE,RF04,"      ,NULL  as letter_var7",10733,816,
FALSE,RF04,"      ,NULL  as letter_var8",10734,844,
FALSE,RF04,"      ,NULL  as letter_var9",10735,872,
FALSE,RF04,"      ,NULL  as letter_var10",10736,901,
FALSE,RF04,"      ,NULL  as attribute1",10737,928,
FALSE,RF04,"      ,t.task_id  as attribute2",10738,960,
FALSE,RF04,"      ,NULL  as attribute3",10739,987,
FALSE,RF04,"      ,NULL  as attribute4",10740,1014,
FALSE,RF04,"      ,NULL  as attribute5",10741,1041,
FALSE,RF04,"      ,NULL  as attribute6",10742,1068,
FALSE,RF04,"      ,NULL  as attribute7",10743,1095,
FALSE,RF04,"      ,NULL  as attribute8",10744,1122,
FALSE,RF04,"      ,NULL  as attribute9",10745,1149,
FALSE,RF04,"      ,NULL  as attribute10",10746,1177,
FALSE,RF04,FROM  xxccms_brm_tasks_v   t,10747,1206,
FALSE,RF04,JOIN  jtf_tasks_vl         b on t.task_id = b.task_id,10748,1260,
FALSE,RF04,"JOIN  hz_parties           p on p.party_id = DECODE(t.task_type,'Create Refund',b.attribute1,t.party_id)",10749,1365,
FALSE,RF04,"LEFT JOIN  hz_parties      cp on DECODE(t.task_type,'Create Refund',t.party_id,b.attribute2) = cp.party_id",10750,1472,
FALSE,RF04,JOIN  ap_supplier_sites_all   ss ON ss.vendor_site_id = ,10751,1529,
FALSE,RF04, (CASE,10752,1536,
FALSE,RF04,  WHEN p.attribute_category = 'PROVIDER',10753,1577,
FALSE,RF04,  AND  p.attribute1 IS NOT NULL,10754,1609,
FALSE,RF04,  THEN TO_NUMBER(p.attribute1),10755,1640,
FALSE,RF04,  ELSE,10756,1647,
FALSE,RF04,   (SELECT MAX(ss.vendor_site_id),10757,1681,
FALSE,RF04,    FROM AP_SUPPLIER_SITES_all ss,10758,1715,
FALSE,RF04,    JOIN AP_SUPPLIERS s ON s.vendor_id = ss.vendor_id,10759,1769,
FALSE,RF04,"    WHERE NVL(ss.inactive_date,SYSDATE) <= SYSDATE",10760,1820,
FALSE,RF04,    AND s.party_id =,10761,1841,
FALSE,RF04,     NVL((SELECT MIN(s2.party_id) FROM AP_SUPPLIERS s2 WHERE s2.party_id = p.party_id),10762,1928,
FALSE,RF04,"        ,(SELECT MAX(r.object_id)",10763,1962,
FALSE,RF04,          FROM HZ_RELATIONSHIPS r,10764,1996,
FALSE,RF04,"          WHERE r.relationship_type IN ('Has Refund Party', 'Has Refund Party Org')",10765,2080,
FALSE,RF04,          AND   r.subject_id        = p.party_id,10766,2129,
FALSE,RF04,          AND   SYSDATE             BETWEEN r.start_date and r.end_date,10767,2201,
FALSE,RF04,         ),10768,2212,
FALSE,RF04,        ),10769,2222,
FALSE,RF04,    AND NOT EXISTS,10770,2241,
FALSE,RF04,     (SELECT NULL,10771,2259,
FALSE,RF04,      FROM AP_SUPPLIER_SITES_all ss2,10772,2296,
FALSE,RF04,      WHERE ss2.vendor_id = s.vendor_id,10773,2336,
FALSE,RF04,"      AND NVL(ss2.inactive_date,SYSDATE) <= SYSDATE",10774,2388,
FALSE,RF04,      AND (ss.primary_pay_site_flag < ss2.primary_pay_site_flag,10775,2452,
FALSE,RF04,        OR ss.primary_pay_site_flag = ss2.primary_pay_site_flag,10776,2516,
FALSE,RF04,        AND ss.vendor_site_id > ss2.vendor_site_id,10777,2567,
FALSE,RF04,          ),10778,2579,
FALSE,RF04,     ),10779,2586,
FALSE,RF04,   ),10780,2591,
FALSE,RF04,  END),10781,2598,
FALSE,RF04,"WHERE t.task_type IN ('Create Refund','Create Refund (DRU)') ",10782,2660,
FALSE,RF04,AND   t.task_status = 'Supplier Created',10783,2701,
FALSE,RF04,AND   NOT EXISTS,10784,2718,
FALSE,RF04, (SELECT NULL,10785,2732,
FALSE,RF04,  FROM ap_invoices_all inv,10786,2759,
FALSE,RF04,  WHERE   inv.attribute8 = t.task_id,10787,2796,
FALSE,RF04, ),10788,2799,
FALSE,RF04,AND   NOT EXISTS,10789,2816,
FALSE,RF04, (SELECT NULL,10790,2830,
FALSE,RF04,  FROM ap_invoices_interface inv,10791,2863,
FALSE,RF04,  WHERE inv.attribute8 = t.task_id,10792,2898,
FALSE,RF04, ),10793,2901,
FALSE,RF04,,10798,,
TRUE,RF05,RF05,10798,5,
FALSE,RF05,=====,10798,11,
FALSE,RF05,,10798,,
FALSE,RF05,SELECT 0  as service_request_id,10798,32,
FALSE,RF05,"      ,NULL  as task_description",10799,65,
FALSE,RF05,"      ,NULL  as NOTE_TEXT",10800,91,
FALSE,RF05,"      ,NULL  as task_status",10801,119,
FALSE,RF05,"      ,NULL  as task_owner_type",10802,151,
FALSE,RF05,"      ,NULL  as task_owner_id",10803,181,
FALSE,RF05,"      ,NULL  as task_assignee_type",10804,216,
FALSE,RF05,"      ,NULL  as task_assignee_id",10805,249,
FALSE,RF05,"      ,NULL  as task_name",10806,275,
FALSE,RF05,"      ,NULL  as subject_party_id",10807,308,
FALSE,RF05,"      ,NULL  as object_party_id",10808,340,
FALSE,RF05,"      ,NULL  as unique_event_id",10809,372,
FALSE,RF05,"      ,NULL  as new_sr_group_owner",10810,407,
FALSE,RF05,"      ,NULL  as new_sr_problem_summary",10811,446,
FALSE,RF05,"      ,NULL  as letter_recipient_party_id",10812,488,
FALSE,RF05,"      ,NULL  as letter_var1",10813,516,
FALSE,RF05,"      ,NULL  as letter_var2",10814,544,
FALSE,RF05,"      ,NULL  as letter_var3",10815,572,
FALSE,RF05,"      ,NULL  as letter_var4",10816,600,
FALSE,RF05,"      ,NULL  as letter_var5",10817,628,
FALSE,RF05,"      ,NULL  as letter_var6",10818,656,
FALSE,RF05,"      ,NULL  as letter_var7",10819,684,
FALSE,RF05,"      ,NULL  as letter_var8",10820,712,
FALSE,RF05,"      ,NULL  as letter_var9",10821,740,
FALSE,RF05,"      ,NULL  as letter_var10",10822,769,
FALSE,RF05,"      ,NULL  as attribute1",10823,796,
FALSE,RF05,"      ,t.task_id  as attribute2",10824,828,
FALSE,RF05,"      ,NULL  as attribute3",10825,855,
FALSE,RF05,"      ,NULL  as attribute4",10826,882,
FALSE,RF05,"      ,NULL  as attribute5",10827,909,
FALSE,RF05,"      ,NULL  as attribute6",10828,936,
FALSE,RF05,"      ,NULL  as attribute7",10829,963,
FALSE,RF05,"      ,NULL  as attribute8",10830,990,
FALSE,RF05,"      ,NULL  as attribute9",10831,1017,
FALSE,RF05,"      ,NULL  as attribute10",10832,1045,
FALSE,RF05,FROM  xxccms_brm_tasks_v   t,10833,1074,
FALSE,RF05,JOIN  jtf_tasks_b          b on t.task_id = b.task_id,10834,1128,
FALSE,RF05,JOIN  hz_parties           cp on cp.party_id = t.party_id,10835,1186,
FALSE,RF05,"WHERE t.task_type IN ('Create Refund','Create Refund (DRU)') ",10836,1248,
FALSE,RF05,AND   t.task_status = 'Supplier Created',10837,1289,
FALSE,RF05,AND   EXISTS,10838,1302,
FALSE,RF05, (SELECT NULL,10839,1316,
FALSE,RF05,  FROM ap_invoices_all inv,10840,1343,
FALSE,RF05, WHERE (inv.attribute1 = cp.party_id OR inv.attribute1 is NULL),10841,1407,
FALSE,RF05,  AND   inv.attribute8 = t.task_id,10842,1442,
FALSE,RF05, ),10843,1445,
FALSE,RF05,,10848,,
TRUE,CR01,CR01,10848,5,
FALSE,CR01,=====,10848,11,
FALSE,CR01,,10848,,
FALSE,CR01,SELECT NULL  as service_request_id,10848,35,
FALSE,CR01,"      ,NULL  as task_desription",10849,67,
FALSE,CR01,"      ,REPLACE(m.message_text,'&CASE_REF_NUM',x1.case_reference) as NOTE_TEXT",10850,145,
FALSE,CR01,"      ,NULL  as task_status",10851,173,
FALSE,CR01,"      ,NULL  as task_owner_type",10852,205,
FALSE,CR01,"      ,NULL  as task_owner_id",10853,235,
FALSE,CR01,"      ,NULL  as task_assignee_type",10854,270,
FALSE,CR01,"      ,NULL  as task_assignee_id",10855,303,
FALSE,CR01,"      ,NULL  as task_name",10856,329,
FALSE,CR01,"      ,NULL  as subject_party_id",10857,362,
FALSE,CR01,"      ,NULL  as object_party_id",10858,394,
FALSE,CR01,"      ,NULL  as unique_event_id",10859,426,
FALSE,CR01,"      ,NULL  as new_sr_group_owner",10860,461,
FALSE,CR01,"      ,NULL  as new_sr_problem_summary",10861,500,
FALSE,CR01,"      ,NULL  as letter_recipient_party_id",10862,542,
FALSE,CR01,"      ,NULL  as letter_var1",10863,570,
FALSE,CR01,"      ,NULL  as letter_var2",10864,598,
FALSE,CR01,"      ,NULL  as letter_var3",10865,626,
FALSE,CR01,"      ,NULL  as letter_var4",10866,654,
FALSE,CR01,"      ,NULL  as letter_var5",10867,682,
FALSE,CR01,"      ,NULL  as letter_var6",10868,710,
FALSE,CR01,"      ,NULL  as letter_var7",10869,738,
FALSE,CR01,"      ,NULL  as letter_var8",10870,766,
FALSE,CR01,"      ,NULL  as letter_var9",10871,794,
FALSE,CR01,"      ,NULL  as letter_var10",10872,823,
FALSE,CR01,"      ,NULL  as attribute1",10873,850,
FALSE,CR01,"      ,x1.task_id  as attribute2",10874,883,
FALSE,CR01,"      ,NULL  as attribute3",10875,910,
FALSE,CR01,"      ,NULL  as attribute4",10876,937,
FALSE,CR01,"      ,NULL  as attribute5",10877,964,
FALSE,CR01,"      ,NULL  as attribute6",10878,991,
FALSE,CR01,"      ,NULL  as attribute7",10879,1018,
FALSE,CR01,"      ,NULL  as attribute8",10880,1045,
FALSE,CR01,"      ,NULL  as attribute9",10881,1072,
FALSE,CR01,"      ,NULL  as attribute10",10882,1100,
FALSE,CR01,FROM,10883,1105,
FALSE,CR01,"(SELECT SUBSTR(x2.notes,x2.case_ref_start,x2.case_ref_end-x2.case_ref_start)     case_reference",10884,1201,
FALSE,CR01,"      , x2.task_id",10885,1220,
FALSE,CR01, FROM,10886,1226,
FALSE,CR01," (SELECT INSTR(x3.notes,x3.new_line_char,x3.case_ref_start)   case_ref_end",10887,1301,
FALSE,CR01,"       , x3.case_ref_start",10888,1328,
FALSE,CR01,"       , x3.notes",10889,1346,
FALSE,CR01,"       , x3.task_id",10890,1366,
FALSE,CR01,  FROM ,10891,1374,
FALSE,CR01,   (SELECT n.jtf_note_id,10892,1399,
FALSE,CR01,"          ,n.notes",10893,1418,
FALSE,CR01,"          ,t.task_id",10894,1439,
FALSE,CR01,"          ,INSTR(n.notes,x4.case_ref_prompt)+LENGTH(x4.case_ref_prompt)  case_ref_start",10895,1527,
FALSE,CR01,"          ,x4.new_line_char",10896,1555,
FALSE,CR01,    FROM xxccms_brm_tasks_v t  ,10897,1587,
FALSE,CR01,    JOIN jtf_notes_vl       n ON n.source_object_id  = t.task_id,10898,1652,
FALSE,CR01,    CROSS JOIN ,10899,1668,
FALSE,CR01,    (SELECT lkp.meaning||':'         case_ref_prompt,10900,1721,
FALSE,CR01,"        , CHR(10)                     new_line_char",10901,1773,
FALSE,CR01,     FROM FND_LOOKUP_VALUES lkp,10902,1805,
FALSE,CR01,     WHERE lkp.lookup_type = 'XXCCMS_PROVREQ_DETAILS',10903,1859,
FALSE,CR01,     AND   lkp.lookup_code = 'REQPROV1',10904,1899,
FALSE,CR01,    ) x4,10905,1908,
FALSE,CR01,    WHERE t.task_type = 'Counsel Request',10906,1950,
FALSE,CR01,    AND   t.task_status = 'Pending Enquiry',10907,1994,
FALSE,CR01,    AND   n.jtf_note_id = ,10908,2021,
FALSE,CR01,    (SELECT MIN(jtf_note_id),10909,2050,
FALSE,CR01,     FROM jtf_notes_b n2,10910,2075,
FALSE,CR01,     WHERE n2.note_type = 'PRD',10911,2107,
FALSE,CR01,     AND   n2.source_object_code ='TASK' ,10912,2149,
FALSE,CR01,     AND   n2.source_object_id  = t.task_id,10913,2193,
FALSE,CR01,    ),10914,2199,
FALSE,CR01,   ) x3,10915,2207,
FALSE,CR01,  ) x2,10916,2214,
FALSE,CR01, ) x1,10917,2220,
FALSE,CR01,JOIN fnd_new_messages   m ON m.message_name = 'XXCCMSMOD310_CR01',10918,2286,
FALSE,CR01,WHERE NOT EXISTS,10919,2303,
FALSE,CR01,(SELECT NULL,10920,2316,
FALSE,CR01, FROM xxccms_brm_incidents_v  i,10921,2348,
FALSE,CR01, JOIN hz_parties              p ON i.party_id = p.party_id ,10922,2408,
FALSE,CR01, WHERE i.incident_type = 'Certificate',10923,2447,
FALSE,CR01, AND   p.party_name = x1.case_reference,10924,2487,
FALSE,CR01,),10925,2489,
FALSE,CR01,,10930,,
TRUE,CR02,CR02,10930,5,
FALSE,CR02,=====,10930,11,
FALSE,CR02,,10930,,
FALSE,CR02,SELECT NULL  as service_request_id,10930,35,
FALSE,CR02,"      ,NULL  as task_desription",10931,67,
FALSE,CR02,"      ,REPLACE(m.message_text,'&CASE_REF_NUM',x1.case_reference) as NOTE_TEXT",10932,145,
FALSE,CR02,"      ,NULL  as task_status",10933,173,
FALSE,CR02,"      ,NULL  as task_owner_type",10934,205,
FALSE,CR02,"      ,NULL  as task_owner_id",10935,235,
FALSE,CR02,"      ,NULL  as task_assignee_type",10936,270,
FALSE,CR02,"      ,NULL  as task_assignee_id",10937,303,
FALSE,CR02,"      ,NULL  as task_name",10938,329,
FALSE,CR02,"      ,NULL  as subject_party_id",10939,362,
FALSE,CR02,"      ,NULL  as object_party_id",10940,394,
FALSE,CR02,"      ,NULL  as unique_event_id",10941,426,
FALSE,CR02,"      ,NULL  as new_sr_group_owner",10942,461,
FALSE,CR02,"      ,NULL  as new_sr_problem_summary",10943,500,
FALSE,CR02,"      ,NULL  as letter_recipient_party_id",10944,542,
FALSE,CR02,"      ,NULL  as letter_var1",10945,570,
FALSE,CR02,"      ,NULL  as letter_var2",10946,598,
FALSE,CR02,"      ,NULL  as letter_var3",10947,626,
FALSE,CR02,"      ,NULL  as letter_var4",10948,654,
FALSE,CR02,"      ,NULL  as letter_var5",10949,682,
FALSE,CR02,"      ,NULL  as letter_var6",10950,710,
FALSE,CR02,"      ,NULL  as letter_var7",10951,738,
FALSE,CR02,"      ,NULL  as letter_var8",10952,766,
FALSE,CR02,"      ,NULL  as letter_var9",10953,794,
FALSE,CR02,"      ,NULL  as letter_var10",10954,823,
FALSE,CR02,"      ,NULL  as attribute1",10955,850,
FALSE,CR02,"      ,x1.task_id  as attribute2",10956,883,
FALSE,CR02,"      ,NULL  as attribute3",10957,910,
FALSE,CR02,"      ,NULL  as attribute4",10958,937,
FALSE,CR02,"      ,NULL  as attribute5",10959,964,
FALSE,CR02,"      ,NULL  as attribute6",10960,991,
FALSE,CR02,"      ,NULL  as attribute7",10961,1018,
FALSE,CR02,"      ,NULL  as attribute8",10962,1045,
FALSE,CR02,"      ,NULL  as attribute9",10963,1072,
FALSE,CR02,"      ,NULL  as attribute10",10964,1100,
FALSE,CR02,FROM,10965,1105,
FALSE,CR02,"(SELECT SUBSTR(x2.notes,x2.case_ref_start,x2.case_ref_end-x2.case_ref_start)     case_reference",10966,1201,
FALSE,CR02,"      , x2.task_id",10967,1220,
FALSE,CR02, FROM,10968,1226,
FALSE,CR02," (SELECT INSTR(x3.notes,x3.new_line_char,x3.case_ref_start)   case_ref_end",10969,1301,
FALSE,CR02,"       , x3.case_ref_start",10970,1328,
FALSE,CR02,"       , x3.notes",10971,1346,
FALSE,CR02,"       , x3.task_id",10972,1366,
FALSE,CR02,  FROM ,10973,1374,
FALSE,CR02,   (SELECT n.jtf_note_id,10974,1399,
FALSE,CR02,"          ,n.notes",10975,1418,
FALSE,CR02,"          ,t.task_id",10976,1439,
FALSE,CR02,"          ,INSTR(n.notes,x4.case_ref_prompt)+LENGTH(x4.case_ref_prompt)  case_ref_start",10977,1527,
FALSE,CR02,"          ,x4.new_line_char",10978,1555,
FALSE,CR02,    FROM xxccms_brm_tasks_v t  ,10979,1587,
FALSE,CR02,    JOIN jtf_notes_vl       n ON n.source_object_id  = t.task_id,10980,1652,
FALSE,CR02,    CROSS JOIN ,10981,1668,
FALSE,CR02,    (SELECT lkp.meaning||':'         case_ref_prompt,10982,1721,
FALSE,CR02,"        , CHR(10)                     new_line_char",10983,1773,
FALSE,CR02,     FROM FND_LOOKUP_VALUES lkp,10984,1805,
FALSE,CR02,     WHERE lkp.lookup_type = 'XXCCMS_PROVREQ_DETAILS',10985,1859,
FALSE,CR02,     AND   lkp.lookup_code = 'REQPROV1',10986,1899,
FALSE,CR02,    ) x4,10987,1908,
FALSE,CR02,    WHERE t.task_type = 'Counsel Request',10988,1950,
FALSE,CR02,    AND   t.task_status = 'Pending Enquiry',10989,1994,
FALSE,CR02,    AND   n.jtf_note_id = ,10990,2021,
FALSE,CR02,    (SELECT MIN(jtf_note_id),10991,2050,
FALSE,CR02,     FROM jtf_notes_b n2,10992,2075,
FALSE,CR02,     WHERE n2.note_type = 'PRD',10993,2107,
FALSE,CR02,     AND   n2.source_object_code ='TASK' ,10994,2149,
FALSE,CR02,     AND   n2.source_object_id  = t.task_id,10995,2193,
FALSE,CR02,    ),10996,2199,
FALSE,CR02,   ) x3,10997,2207,
FALSE,CR02,  ) x2,10998,2214,
FALSE,CR02, ) x1,10999,2220,
FALSE,CR02,JOIN fnd_new_messages   m  ON m.message_name = 'XXCCMSMOD310_CR02',11000,2287,
FALSE,CR02,JOIN hz_parties              p ON p.party_name = x1.case_reference,11001,2354,
FALSE,CR02,JOIN xxccms_brm_incidents_v  i ON i.party_id = p.party_id AND i.incident_type = 'Certificate',11002,2448,
FALSE,CR02,-- Final bill Received,11003,2471,
FALSE,CR02,WHERE EXISTS ,11004,2485,
FALSE,CR02,   (SELECT NULL,11005,2501,
FALSE,CR02,    FROM AP_INVOICES_ALL inv,11006,2530,
FALSE,CR02,    WHERE inv.attribute1 = p.party_id,11007,2568,
FALSE,CR02,    AND   inv.doc_category_code = 'SOLFIN',11008,2611,
FALSE,CR02,   ),11009,2616,
FALSE,CR02,,11014,,
TRUE,CR03,CR03,11014,5,
FALSE,CR03,=====,11014,11,
FALSE,CR03,,11014,,
FALSE,CR03,SELECT NULL  as service_request_id,11014,35,
FALSE,CR03,"      ,NULL  as task_desription",11015,67,
FALSE,CR03,"      ,NULL  as NOTE_TEXT",11016,93,
FALSE,CR03,"      ,NULL  as task_status",11017,121,
FALSE,CR03,"      ,NULL  as task_owner_type",11018,153,
FALSE,CR03,"      ,NULL  as task_owner_id",11019,183,
FALSE,CR03,"      ,NULL  as task_assignee_type",11020,218,
FALSE,CR03,"      ,NULL  as task_assignee_id",11021,251,
FALSE,CR03,"      ,NULL  as task_name",11022,277,
FALSE,CR03,"      ,NULL  as subject_party_id",11023,310,
FALSE,CR03,"      ,NULL  as object_party_id",11024,342,
FALSE,CR03,"      ,NULL  as unique_event_id",11025,374,
FALSE,CR03,"      ,NULL  as new_sr_group_owner",11026,409,
FALSE,CR03,"      ,NULL  as new_sr_problem_summary",11027,448,
FALSE,CR03,"      ,NULL  as letter_recipient_party_id",11028,490,
FALSE,CR03,"      ,x1.task_id   as letter_var1",11029,525,
FALSE,CR03,"      ,i.incident_id  as letter_var2",11030,562,
FALSE,CR03,"      ,i.party_id  as letter_var3",11031,596,
FALSE,CR03,"      ,NULL  as letter_var4",11032,624,
FALSE,CR03,"      ,NULL  as letter_var5",11033,652,
FALSE,CR03,"      ,NULL  as letter_var6",11034,680,
FALSE,CR03,"      ,NULL  as letter_var7",11035,708,
FALSE,CR03,"      ,NULL  as letter_var8",11036,736,
FALSE,CR03,"      ,NULL  as letter_var9",11037,764,
FALSE,CR03,"      ,NULL  as letter_var10",11038,793,
FALSE,CR03,"      ,NULL  as attribute1",11039,820,
FALSE,CR03,"      ,x1.task_id  as task_id",11040,850,
FALSE,CR03,"      ,NULL  as attribute3",11041,877,
FALSE,CR03,"      ,NULL  as attribute4",11042,904,
FALSE,CR03,"      ,NULL  as attribute5",11043,931,
FALSE,CR03,"      ,NULL  as attribute6",11044,958,
FALSE,CR03,"      ,NULL  as attribute7",11045,985,
FALSE,CR03,"      ,NULL  as attribute8",11046,1012,
FALSE,CR03,"      ,NULL  as attribute9",11047,1039,
FALSE,CR03,"      ,NULL  as attribute10",11048,1067,
FALSE,CR03,FROM,11049,1072,
FALSE,CR03,"(SELECT SUBSTR(x2.notes,x2.case_ref_start,x2.case_ref_end-x2.case_ref_start)     case_reference",11050,1168,
FALSE,CR03,"      , x2.task_id",11051,1187,
FALSE,CR03, FROM,11052,1193,
FALSE,CR03," (SELECT INSTR(x3.notes,x3.new_line_char,x3.case_ref_start)   case_ref_end",11053,1268,
FALSE,CR03,"       , x3.case_ref_start",11054,1295,
FALSE,CR03,"       , x3.notes",11055,1313,
FALSE,CR03,"       , x3.task_id",11056,1333,
FALSE,CR03,  FROM ,11057,1341,
FALSE,CR03,   (SELECT n.jtf_note_id,11058,1366,
FALSE,CR03,"          ,n.notes",11059,1385,
FALSE,CR03,"          ,t.task_id",11060,1406,
FALSE,CR03,"          ,INSTR(n.notes,x4.case_ref_prompt)+LENGTH(x4.case_ref_prompt)  case_ref_start",11061,1494,
FALSE,CR03,"          ,x4.new_line_char",11062,1522,
FALSE,CR03,    FROM xxccms_brm_tasks_v t  ,11063,1554,
FALSE,CR03,    JOIN jtf_notes_vl       n ON n.source_object_id  = t.task_id,11064,1619,
FALSE,CR03,    CROSS JOIN ,11065,1635,
FALSE,CR03,    (SELECT lkp.meaning||':'         case_ref_prompt,11066,1688,
FALSE,CR03,"        , CHR(10)                     new_line_char",11067,1740,
FALSE,CR03,     FROM FND_LOOKUP_VALUES lkp,11068,1772,
FALSE,CR03,     WHERE lkp.lookup_type = 'XXCCMS_PROVREQ_DETAILS',11069,1826,
FALSE,CR03,     AND   lkp.lookup_code = 'REQPROV1',11070,1866,
FALSE,CR03,    ) x4,11071,1875,
